Entity,Year,Annual COâ‚‚ emissions
South Korea,1905,771
South Korea,1909,8292
South Korea,1910,10413
South Korea,1911,12342
South Korea,1912,15427
South Korea,1913,17934
South Korea,1914,25648
South Korea,1915,32012
South Korea,1916,26612
South Korea,1918,26227
South Korea,1919,31048
South Korea,1920,40304
South Korea,1921,43389
South Korea,1922,44354
South Korea,1923,53032
South Korea,1924,55731
South Korea,1925,88900
South Korea,1926,95457
South Korea,1927,98928
South Korea,1928,113970
South Korea,1929,130940.01
South Korea,1930,123419
South Korea,1931,130747.01
South Korea,1932,154081
South Korea,1933,181657
South Korea,1934,241584
South Korea,1935,284151
South Korea,1936,333496
South Korea,1937,356810
South Korea,1938,477477
South Korea,1939,623204
South Korea,1940,801645
South Korea,1941,893930
South Korea,1942,986907
South Korea,1943,956392
South Korea,1944,1010473
South Korea,1945,3634
South Korea,1946,487282
South Korea,1947,897620
South Korea,1948,1670725
South Korea,1949,2176327
South Korea,1950,2183685
South Korea,1951,2923842
South Korea,1952,3462331
South Korea,1953,4693406
South Korea,1954,5158674
South Korea,1955,6444738
South Korea,1956,7554990
South Korea,1957,8214302
South Korea,1958,9008587
South Korea,1959,11221376
South Korea,1960,12540118
South Korea,1961,14448706
South Korea,1962,17261588
South Korea,1963,21083172
South Korea,1964,22195154
South Korea,1965,24978308
South Korea,1966,29982234
South Korea,1967,35113236
South Korea,1968,37197144
South Korea,1969,42468220
South Korea,1970,53716350
South Korea,1971,58533736
South Korea,1972,60247064
South Korea,1973,72974630
South Korea,1974,75550510
South Korea,1975,81665790
South Korea,1976,93104550
South Korea,1977,105459704
South Korea,1978,113119300
South Korea,1979,132874240
South Korea,1980,134524430
South Korea,1981,139589740
South Korea,1982,140781900
South Korea,1983,149133600
South Korea,1984,160700450
South Korea,1985,168757680
South Korea,1986,176297250
South Korea,1987,185358380
South Korea,1988,210953460
South Korea,1989,223510380
South Korea,1990,250510830
South Korea,1991,275688220
South Korea,1992,299905440
South Korea,1993,330173950
South Korea,1994,355694820
South Korea,1995,383665470
South Korea,1996,420996060
South Korea,1997,444967600
South Korea,1998,378037800
South Korea,1999,410518800
South Korea,2000,439980670
South Korea,2001,455630660
South Korea,2002,476064900
South Korea,2003,485212800
South Korea,2004,491389440
South Korea,2005,498688300
South Korea,2006,503478180
South Korea,2007,521708740
South Korea,2008,532650750
South Korea,2009,537819840
South Korea,2010,594339140
South Korea,2011,623442800
South Korea,2012,627943040
South Korea,2013,634580700
South Korea,2014,629366460
South Korea,2015,634177300
South Korea,2016,637914050
South Korea,2017,654537300
South Korea,2018,670168700
South Korea,2019,646102200
South Korea,2020,597634300
South Korea,2021,616075000
South Korea,2022,602092400
South Korea,2023,577416640
World,1750,9305937
World,1751,9407229
World,1752,9505168
World,1753,9610490
World,1754,9733580
World,1755,9793468
World,1756,9909914
World,1757,10093936
World,1758,10216358
World,1759,10338854
World,1760,10514331
World,1761,10747885
World,1762,10952198
World,1763,11191592
World,1764,11396982
World,1765,11643486
World,1766,11876080
World,1767,12152509
World,1768,12466936
World,1769,12780074
World,1770,13097216
World,1771,13369488
World,1772,13623507
World,1773,13808138
World,1774,14012415
World,1775,14338920
World,1776,14654124
World,1777,14959537
World,1778,15243483
World,1779,15535235
World,1780,15878726
World,1781,16234383
World,1782,16580954
World,1783,17062752
World,1784,17471092
World,1785,17965128
World,1786,18447496
World,1787,18859130
World,1788,19286228
World,1789,19863424
World,1790,20398094
World,1791,20931750
World,1792,21929214
World,1793,22297260
World,1794,22519656
World,1795,22315246
World,1796,22121374
World,1797,22090078
World,1798,23105928
World,1799,27485206
World,1800,32798352
World,1801,31986050
World,1802,40310476
World,1803,29538506
World,1804,31769176
World,1805,31251818
World,1806,32704620
World,1807,36200652
World,1808,35497788
World,1809,36333812
World,1810,39492310
World,1811,40176680
World,1812,40814520
World,1813,41206140
World,1814,42226650
World,1815,43587264
World,1816,45496580
World,1817,49275920
World,1818,51392010
World,1819,50930170
World,1820,50733076
World,1821,52059348
World,1822,54021710
World,1823,56357760
World,1824,57583636
World,1825,60730864
World,1826,61382130
World,1827,65738572
World,1828,66681790
World,1829,66307412
World,1830,88988500
World,1831,83250904
World,1832,82091750
World,1833,83248940
World,1834,88763100
World,1835,97399600
World,1836,106894500
World,1837,106199420
World,1838,105845260
World,1839,109653030
World,1840,118808510
World,1841,122165550
World,1842,129388790
World,1843,132369384
World,1844,141966450
World,1845,155073400
World,1846,157701780
World,1847,170796750
World,1848,173643470
World,1849,185048030
World,1850,196847600
World,1851,198778540
World,1852,207595090
World,1853,217236980
World,1854,255038560
World,1855,260259860
World,1856,278245630
World,1857,281181060
World,1858,285548400
World,1859,302572160
World,1860,332298460
World,1861,349190180
World,1862,355991100
World,1863,379534880
World,1864,409525400
World,1865,434851330
World,1866,449067000
World,1867,480813900
World,1868,494493540
World,1869,524731070
World,1870,536123300
World,1871,569776640
World,1872,630961500
World,1873,670467200
World,1874,628662200
World,1875,681048000
World,1876,690582500
World,1877,704032830
World,1878,709649540
World,1879,759794370
World,1880,858055700
World,1881,887965000
World,1882,937888260
World,1883,997514560
World,1884,1009429800
World,1885,1017144500
World,1886,1032613600
World,1887,1083727500
World,1888,1200801700
World,1889,1201516300
World,1890,1306591200
World,1891,1368915700
World,1892,1379808900
World,1893,1362515100
World,1894,1411532900
World,1895,1495238900
World,1896,1544660900
World,1897,1617492700
World,1898,1705961000
World,1899,1863135400
World,1900,1961490700
World,1901,2023963900
World,1902,2074800300
World,1903,2262046200
World,1904,2287509200
World,1905,2437062000
World,1906,2544486000
World,1907,2900324600
World,1908,2785686800
World,1909,2901167400
World,1910,3043326000
World,1911,3090098200
World,1912,3246477000
World,1913,3516533000
World,1914,3189786400
World,1915,3140276700
World,1916,3391973000
World,1917,3548138500
World,1918,3499686400
World,1919,3033839400
World,1920,3537837000
World,1921,3106184200
World,1922,3254462700
World,1923,3690697700
World,1924,3702777000
World,1925,3740633600
World,1926,3677407500
World,1927,4012947200
World,1928,3996311800
World,1929,4288211500
World,1930,3958096000
World,1931,3539320300
World,1932,3192591600
World,1933,3362683400
World,1934,3656187100
World,1935,3835742500
World,1936,4207930600
World,1937,4496715300
World,1938,4229619200
World,1939,4470135000
World,1940,4884664000
World,1941,4999092700
World,1942,4982524000
World,1943,5075273000
World,1944,5162486300
World,1945,4289312500
World,1946,4608547000
World,1947,5165205500
World,1948,5447885000
World,1949,5204035000
World,1950,5930243600
World,1951,6381428700
World,1952,6467460600
World,1953,6650885000
World,1954,6789529000
World,1955,7443896000
World,1956,7926013000
World,1957,8185645000
World,1958,8417187300
World,1959,8854690000
World,1960,9387011000
World,1961,9415042000
World,1962,9747287000
World,1963,10266772000
World,1964,10824465000
World,1965,11310600000
World,1966,11862647000
World,1967,12237369000
World,1968,12905284000
World,1969,13761785000
World,1970,14899124000
World,1971,15503855000
World,1972,16224597000
World,1973,17085094000
World,1974,17011072000
World,1975,17052752000
World,1976,17989112000
World,1977,18498636000
World,1978,19069290000
World,1979,19609020000
World,1980,19488524000
World,1981,19022903000
World,1982,18871097000
World,1983,18991910000
World,1984,19647801000
World,1985,20311902000
World,1986,20614963000
World,1987,21250075000
World,1988,22085130000
World,1989,22386637000
World,1990,22728989000
World,1991,23186102000
World,1992,22528172000
World,1993,22755787000
World,1994,22992947000
World,1995,23532083000
World,1996,24258169000
World,1997,24401906000
World,1998,24303778000
World,1999,24853730000
World,2000,25510554000
World,2001,25706293000
World,2002,26276870000
World,2003,27669490000
World,2004,28632506000
World,2005,29614395000
World,2006,30628397000
World,2007,31534645000
World,2008,32074200000
World,2009,31541922000
World,2010,33355903000
World,2011,34504540000
World,2012,35000020000
World,2013,35301655000
World,2014,35450094000
World,2015,35404900000
World,2016,35416658000
World,2017,35989897000
World,2018,36730425000
World,2019,37104275000
World,2020,35126526000
World,2021,36991734000
World,2022,37293834000
World,2023,37791570000